      77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
      97,    98,    99,   100,   101,   102,   103,   104,   105
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   133,   133,   132,   144,   143,   154,   153,   167,   166,
     180,   179,   193,   192,   203,   202,   215,   223,   231,   235,
     243,   249,   250,   260,   261,   270,   274,   278,   285,   295,
     297,   310,   307,   331,   326,   347,   355,   354,   363,   369,
     375,   380,   382,   384,   391,   399,   401,   398,   418,   423,
     430,   429,   444,   452,   458,   465,   464,   479,   483,   488,
     496,   514,   515,   519,   523,   525,   527,   529,   531,   533,
     535,   538,   544,   545,   550,   561,   562,   568,   574,   575,
     580,   583,   587,   592,   596,   600,   601,   605,   611,   616,
     621,   622,   627,   628,   633,   634,   636,   641,   643,   655,
     656,   661,   663,   667,   687,   688,   690,   696,   761,   763,
     769,   771,   775,   781,   782,   787,   788,   792,   796,   796,
     864,   865,   870,   881,   882,   885,   896,   898,   900,   904,
     906,   911,   915,   919,   923,   929,   934,   940,   946,   948,
     950,   953,   952,   963,   964,   968,   972,   975,   980,   985,
     988,   992,   996,  1002,  1010,  1017,  1023,  1025,  1027,  1032,
    1034,  1036,  1041,  1043,  1045,  1047,  1049,  1051,  1053,  1055,
    1057,  1059,  1061,  1065,  1067,  1069,  1071,  1075,  1077,  1081,
    1083,  1085,  1087,  1091,  1093,  1098,  1100,  1103,  1105,  1107,
    1110,  1113,  1124,  1127,  1134,  1136,  1138,  1140,  1142,  1145,
    1151,  1153,  1157,  1158,  1159,  1160,  1161,  1163,  1165,  1167,
    1169,  1171,  1173,  1175,  1177,  1179,  1181,  1183,  1185,  1187,
    1189,  1199,  1209,  1219,  1229,  1231,  1233,  1236,  1241,  1245,
    1247,  1249,  1251,  1254,  1256,  1259,  1261,  1263,  1265,  1267,
    1269,  1271,  1273,  1275,  1278,  1280,  1282,  1284,  1286,  1288,
    1292,  1295,  1294,  1307,  1308,  1309,  1313,  1315,  1317,  1322,
    1324,  1327,  1329,  1331,  1336,  1338,  1343,  1344,  1349,  1350,
    1356,  1360,  1361,  1362,  1365,  1366,  1369,  1370,  1373,  1377,
    1381,  1387,  1393,  1395,  1399,  1403,  1404,  1408,  1409,  1413,
    1414,  1419,  1421,  1423,  1426
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'@'",
  "'%'", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA", "PERLY_DOT",
  "PERLY_EQUAL_SIGN", "PERLY_MINUS", "PERLY_PLUS", "PERLY_SEMICOLON",
  "BAREWORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND",
  "PREC_LOW", "OROP", "ANDOP", "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "ANDAND", "BITOROP", "BITANDOP",
  "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN", "POWOP",
  "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'",
  "'('", "'$'", "'*'", "'/'", "$accept", "grammar", "@1", "@2", "@3", "@4",
  "@5", "@6", "@7", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@8", "$@9", "$@10", "$@11", "$@12", "@13", "$@14",
  "formline", "formarg", "condition", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "optsubsignature", "subsignature", "subsigguts", "$@15", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@16", "method", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@17", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
      64,    37,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,   320,   321,   322,
     323,   324,   325,   326,   327,   328,   329,   330,   331,   332,
     333,   334,   335,   336,   337,   338,   339,   340,   341,   342,
     343,   344,   345,   346,   347,   348,   349,   350,   351,   352,
     353,   354,   355,   356,   357,   358,    41,    40,    36,    42,
      47
};
# endif

#define YYPACT_NINF -493

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-493)))

#define YYTABLE_NINF -290

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-290)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     479,  -493,  -493,  -493,  -493,  -493,  -493,  -493,    46,  -493,
    2991,    77,  1589,  1488,  -493,  -493,  -493,  -493,    75,    75,
      75,  1991,  2991,  2991,  -493,    75,    75,  -493,  -493,    62,
       0,  -493,  2991,  -493,  -493,  -493,  -493,  2991,    34,    53,
     -44,  2091,  1891,    75,  2091,  2191,    24,  2991,    10,  2991,
    2991,  2991,  2991,  2991,  2991,  2991,  2291,    75,    75,   -40,
     107,  -493,     9,  -493,   -36,    58,   195,    81,  -493,  -493,
    -493,  3164,  -493,  -493,    59,   108,   118,   220,  -493,   196,
     260,   300,   213,  -493,  -493,  -493,  -493,  -493,  -493,    24,
      24,   152,  -493,   135,   139,   157,   199,   164,   203,   209,
      77,   301,   275,  -493,   309,   594,  1488,  -493,  -493,  -493,
     679,  -493,    -3,   781,  -493,  -493,  -493,  -493,  -493,  -493,
    -493,  -493,    33,   582,   582,  2991,   229,   269,  2991,   240,
     445,    77,   330,   288,  3164,   257,  2391,  2991,  1891,  -493,
     445,   572,   107,  -493,   477,  2991,  -493,  -493,   445,   344,
       1,  -493,  -493,  2991,   445,  3091,  2491,   322,  -493,  -493,
    -493,   445,   107,   582,   582,   582,   -33,   -33,   351,   249,
    -493,  -493,  2991,  2991,  2991,  2991,  2991,  2591,  -493,  -493,
    2991,  -493,  -493,  2991,  2991,  2991,  2991,  2991,  2991,  2991,
    2991,  2991,  2991,  2991,  2991,  2991,  2991,  2991,  2991,  2991,
    2991,  -493,  -493,  -493,    30,  2691,  2991,  2991,  2991,  2991,
    2991,  2991,  2991,  -493,   362,  -493,  -493,   372,  -493,  -493,
    -493,  -493,  -493,   276,    64,  -493,  -493,   291,  -493,  -493,
    -493,  -493,    77,  -493,  -493,  2991,  2991,  2991,  2991,  2991,
    2991,  -493,  -493,  -493,  -493,  -493,   355,   355,  -493,  -493,
    -493,   382,  -493,  -493,  -493,  2991,  2991,   111,  -493,  -493,
    -493,   288,   375,  -493,  -493,  -493,   251,   326,   303,  2991,
     107,  -493,   392,  -493,  2791,   582,   322,    17,    89,   138,
    -493,   261,   381,  -493,  2991,   397,   334,  -493,  3164,   166,
     127,  -493,   294,   445,   411,  3252,   861,   527,  3164,  3120,
     510,   510,   664,   360,   766,   411,   411,   445,   445,   340,
     582,   582,   312,   317,   318,  2991,  2991,  -493,   319,  2891,
      78,   321,   315,  -493,  -493,   299,   170,   129,   173,   158,
     189,   160,   191,   882,  -493,   399,  -493,  -493,    22,   408,
    2991,  2991,  2991,  2991,  -493,   324,  -493,  -493,   328,  -493,
    -493,  -493,  -493,  1690,     7,  -493,  2991,  2991,  -493,  -493,
     -40,  -493,   -40,  -493,  -493,  -493,  -493,  -493,   339,   339,
      -3,   332,    -1,  -493,  2991,  -493,  -493,   329,  -493,  -493,
    -493,  -493,   302,  -493,    21,   311,  -493,  -493,  -493,   162,
    2991,   427,  -493,  -493,  2991,  -493,  -493,  -493,   200,   175,
    -493,  -493,   313,  -493,  -493,  2991,  -493,   432,  -493,   442,
    -493,   443,  -493,   444,  -493,  -493,  -493,   330,   288,  -493,
    -493,   437,   361,   -40,   365,   367,   -40,   370,   354,  -493,
    -493,  -493,  -493,   373,   456,   273,  -493,  2991,   374,   385,
    2991,  -493,  -493,  -493,  -493,  2991,   390,  -493,   482,  -493,
    -493,   483,  -493,  -493,   242,  -493,   177,  -493,  3208,   484,
    -493,  -493,   400,  -493,  -493,  -493,  -493,   489,   288,   490,
    -493,  2991,  -493,  -493,   512,   512,  2991,  2991,   512,  -493,
     419,   421,   512,   512,  3164,   -40,  -493,  -493,   423,  -493,
    -493,  -493,  -493,   457,   514,  -493,  -493,  -493,  -493,   515,
     512,   512,  -493,   211,   211,   426,   428,   275,  2991,  2991,
     512,  -493,  -493,   983,  -493,  1084,  -493,  -493,  -493,  -493,
    1185,  -493,   275,   275,  -493,   512,   438,  -493,  -493,   512,
     512,  -493,   524,   446,   275,  -493,  -493,   137,  -493,  -493,
    -493,  1286,  -493,  2991,   275,   275,  -493,   512,  -493,   533,
     481,  -493,  -493,   451,  -493,  -493,  -493,   275,  -493,  -493,
    -493,   512,  1791,  -493,  1387,   211,   469,  -493,  -493,   512,
    -493
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     266,     0,     0,     0,    21,   118,     1,    21,     0,     0,
       0,     0,     0,     0,   253,     0,     0,   224,   251,   212,
     246,   248,   242,    88,   255,    88,    88,   234,   244,     0,
       0,   237,   264,     0,     0,     0,     0,     0,     0,   240,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   267,
     128,   254,   219,   202,   164,   173,   165,   179,   203,   204,
     205,   131,   209,     5,   225,   214,   217,   216,   218,   215,
       0,     0,     0,    18,     7,    64,    59,    29,    89,     0,
       0,     0,    87,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    75,     9,     0,    65,     0,    11,    26,    25,
       0,    15,   113,     0,   291,   294,   293,   292,   280,   281,
     278,   195,     0,   185,   186,   264,     0,     0,     0,     0,
     243,     0,    92,    94,   235,     0,     0,   266,   266,   238,
     239,   291,   265,   138,   292,     0,   282,   201,   200,     0,
       0,    90,    91,   264,   210,     0,     0,   257,   261,   263,
     262,   241,   236,   187,   188,   207,   192,   193,   213,     0,
     279,   284,     0,     0,   129,     0,     0,     0,   176,   175,
       0,   182,   181,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   189,   190,   191,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    21,    86,    87,    87,     0,    36,    18,
      18,    18,    18,    18,     0,    18,    18,     0,    18,    18,
      42,    58,     0,    54,    57,     0,     0,     0,     0,     0,
       0,    28,    27,    22,   101,   102,    99,    99,   109,   108,
     112,   114,   119,   194,   136,   266,     0,     0,   247,   141,
      93,    94,    96,    18,   245,   249,     0,     0,     0,     0,
     132,   197,     0,   228,     0,   208,     0,   214,   217,   216,
     260,     0,    98,   256,     0,   211,   127,   126,   130,     0,
       0,   155,     0,   178,   184,   168,   161,   162,   159,     0,
     170,   171,   169,   167,   166,   183,   180,   177,   174,   163,
     172,   160,   286,   288,     0,     0,     0,   143,     0,     0,
       0,   290,   135,   144,   226,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    85,     0,    31,    33,     0,     0,
      80,     0,     0,     0,   276,     0,   277,   274,     0,   275,
     271,   272,   273,     0,     0,    18,     0,     0,    76,    68,
      63,    69,    82,    66,    67,    70,    71,   100,   104,   104,
     110,     0,   268,   157,   264,    18,    95,   115,   199,   250,
     140,   139,     0,   196,   213,     0,   258,   259,    97,     0,
       0,     0,   148,   154,     0,   230,   231,   232,     0,     0,
     283,   152,     0,   229,   233,   266,   227,     0,   146,     0,
     220,     0,   221,     0,    16,    18,    30,    92,    94,    18,
      35,     0,     0,    81,     0,     0,    83,     0,     0,   270,
      18,    79,    84,     0,     0,    65,    50,     0,     0,     0,
     105,   107,   103,   111,   137,     0,     0,   142,     0,   198,
     118,     0,   116,   133,   211,   158,     0,   151,   206,     0,
     147,   153,     0,   149,   222,   223,   145,     0,    94,    18,
      55,   264,    77,    77,     0,     0,     0,     0,     0,    45,
       0,     0,     0,     0,   106,   269,   252,    21,     0,    21,
     156,   150,   134,     0,    18,   124,    34,   123,    21,     0,
       0,     0,    20,    72,    72,     0,     0,    75,    80,     0,
       0,    40,    41,     0,   117,     0,    23,   121,    32,   120,
       0,    37,    75,    75,    21,     0,     0,    38,    39,     0,
       0,    53,     0,     0,    75,   122,   125,     0,    56,    43,
      44,     0,    73,     0,    75,    75,    46,     0,    49,     0,
      61,    24,    19,     0,    48,    52,    77,    75,    17,    21,
      60,     0,     0,    51,     0,    72,     0,    62,    74,     0,
      47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -493,  -493,  -493,  -493,  -493,  -493,  -493,  -493,  -493,    42,
    -493,    -5,  -114,  -493,   -17,  -493,   564,   472,    13,  -493,
    -493,  -493,  -493,  -493,  -493,  -493,  -493,  -493,   280,  -343,
    -492,  -169,  -464,  -493,    76,   244,  -172,    29,  -493,    65,
     286,  -493,   252,   169,  -256,   316,   346,  -493,  -493,   226,
    -493,   235,  -493,  -493,  -493,  -493,   156,  -493,  -493,   113,
    -493,   141,    -8,   -31,  -493,  -493,  -493,  -493,  -493,  -493,
    -493,  -493,  -493,  -493,  -493,  -493,   103,  -493,  -493,   453,
    -124,  -123,  -493,  -493,   266,  -493,  -493,   387,    39,   -45,
     -42,  -493,  -493,  -493,  -493,  -493,     8
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   102,
     416,   377,   503,   524,   110,   537,   243,   108,   109,   417,
     418,   339,   508,   556,   480,   498,   551,   560,   359,   104,
     527,   233,   500,   432,   422,   361,   425,   434,   335,   218,
     131,   214,   153,   261,   263,   283,   368,   247,   248,   441,
     249,   250,   251,   252,   451,   452,   111,   112,   518,   449,
     496,   378,   105,    60,    61,   374,   322,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,   127,    72,   157,
     143,    73,   446,   428,   347,   348,   226,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   170
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     113,   254,    59,   159,    17,   375,   160,   244,   245,   501,
     431,   142,   528,   122,   267,   268,   174,    18,    19,   162,
      18,    19,   175,   272,   176,   103,   118,   119,   120,   273,
     206,   137,   207,   125,   126,   419,   284,   150,   172,   173,
     312,   313,   314,   315,   420,   316,    16,   151,   169,   253,
     145,   146,   152,    84,   317,   178,   179,   117,   117,   117,
     116,   116,   116,   138,   117,   117,   171,   116,   116,  -290,
    -290,  -290,   204,   568,    18,    19,    20,   128,   213,   172,
     173,   144,   117,   139,   116,   116,   147,   158,    83,  -261,
      83,    83,   562,  -260,   142,   318,   117,   117,   114,   116,
     116,   114,  -285,   115,  -285,   246,   115,   129,   155,   445,
     278,   172,   173,   279,   270,    57,   177,   156,    57,   242,
     257,   206,   142,   207,   174,   123,   124,   373,   266,    59,
      59,  -285,   371,  -285,   346,   130,   227,   319,   320,   321,
     134,   135,   230,   392,   140,   408,   269,   148,   281,   180,
     154,  -287,   161,  -287,   163,   164,   165,   166,   167,   549,
     136,  -263,   469,   550,   286,   287,   205,   289,   290,   292,
     183,   427,    57,   259,   410,   217,   412,   144,   455,   351,
     116,   433,   352,    57,   438,   439,    57,   403,   391,   172,
     173,   460,   407,   490,   277,   409,   333,   325,   326,   327,
     328,   329,   330,   331,   332,   172,   173,   172,   173,  -289,
    -262,   411,   494,   413,   340,   341,   342,   343,   345,   431,
     353,   354,   459,   356,   357,   372,   212,   360,   362,   360,
     360,   360,   360,  -287,   223,  -287,   172,   173,   172,   173,
     172,   173,   219,   323,   172,   173,   220,    59,   172,   173,
     447,   172,   173,   172,   173,   172,   173,   390,   275,   525,
     526,   382,   224,   350,   221,   481,   385,   172,   173,   172,
     173,   225,    57,   208,   358,   209,   389,   288,   172,   173,
     336,   337,   462,   293,   181,   182,   294,   295,   296,   297,
     298,   299,   300,   301,   302,   303,   304,   305,   306,   307,
     308,   309,   310,   311,   505,   506,   222,   398,   399,   351,
     228,   402,   352,   210,  -259,   211,   229,   235,   236,   237,
     238,   132,   133,   231,   239,   232,   240,   172,   173,   172,
     173,   234,   423,   362,   426,   426,   255,   533,   531,   172,
     173,   215,   216,   142,   256,   435,   258,   499,   426,   426,
     437,   172,   173,   539,   540,   285,   260,   379,   271,   117,
     262,   504,   116,   264,   507,   548,   284,   387,   511,   512,
     448,   553,   172,   173,   344,   554,   555,   172,   173,   -83,
     172,   173,   456,   367,   429,   334,   522,   523,   563,   172,
     173,   172,   173,   350,   282,   338,   534,    59,   355,   370,
     393,   376,   380,   185,   186,   406,   383,   388,   453,   381,
     467,   542,   390,   173,   470,   544,   545,   454,   415,   461,
     440,   395,   405,   185,   186,   477,   396,   397,   400,   426,
     404,   421,    57,   557,   199,   430,   450,   485,   444,   200,
     142,   457,   201,   202,   203,   204,   463,   565,   193,   194,
     195,   196,   197,   198,   199,   570,   464,   465,   466,   200,
     471,   476,   201,   202,   203,   204,   486,   472,   426,   426,
     513,   473,   515,   474,   185,   186,   475,  -214,   479,   478,
     482,   520,     1,     2,     3,     4,     5,     6,     7,   448,
     206,   483,   207,  -214,  -214,   487,   489,   458,   491,  -214,
     423,   426,   196,   197,   198,   199,   492,   541,   185,   186,
     200,   493,   495,   201,   202,   203,   204,   363,   364,   365,
     366,  -214,  -214,  -214,  -214,   502,   509,   510,  -214,   514,
    -214,   516,   529,  -214,   530,   426,   517,   521,   198,   199,
    -214,  -214,   564,   484,   200,   543,   546,   201,   202,   203,
     204,   558,   547,  -214,   559,  -214,  -214,   561,  -214,  -214,
    -214,  -214,  -214,  -214,  -214,  -214,  -214,  -214,  -214,  -214,
    -214,  -214,  -253,   185,   186,   569,  -214,   107,   241,  -214,
    -214,  -214,  -214,  -214,   532,   424,   468,  -214,  -253,  -253,
     185,   566,   386,   369,  -253,   442,   191,   192,   193,   194,
     195,   196,   197,   198,   199,   443,   488,   519,   276,   200,
     497,   349,   201,   202,   203,   204,  -253,  -253,  -253,  -253,
     436,   199,     0,  -253,     0,  -253,   200,     0,  -253,   201,
     202,   203,   204,     0,     0,  -253,  -253,     0,   235,   236,
     237,   238,     0,     0,     0,   239,     0,   240,  -253,     0,
    -253,  -253,     0,  -253,  -253,  -253,  -253,  -253,  -253,  -253,
    -253,  -253,  -253,  -253,  -253,  -253,  -253,     0,     0,     0,
       0,  -253,   172,   173,  -253,  -253,  -253,  -253,  -253,   -13,
      85,   200,  -253,     0,   201,   202,   203,   204,     0,    18,
      19,    20,    83,     0,    21,     0,     0,     0,     0,    22,
      23,    86,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    87,   106,    88,    89,    90,    35,
      36,    91,    92,    93,    94,    95,    96,   185,   186,     0,
      97,    98,    99,   100,    37,     0,   101,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,   192,   193,   194,   195,   196,   197,   198,   199,    50,
       0,     0,     0,   200,     0,     0,   201,   202,   203,   204,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    -3,    85,     0,     0,     0,    56,    57,    58,     0,
       0,    18,    19,    20,    83,     0,    21,     0,     0,     0,
       0,    22,    23,    86,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    87,   106,    88,    89,
      90,    35,    36,    91,    92,    93,    94,    95,    96,   185,
     186,     0,    97,    98,    99,   100,    37,     0,   101,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,   194,   195,   196,   197,   198,
     199,    50,     0,     0,     0,   200,     0,     0,   201,   202,
     203,   204,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    85,     0,     0,     0,     0,    56,    57,
      58,     0,    18,    19,    20,    83,   414,    21,     0,     0,
       0,     0,    22,    23,    86,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    87,   106,    88,
      89,    90,    35,    36,    91,    92,    93,    94,    95,    96,
       0,     0,     0,    97,    98,    99,   100,    37,     0,   101,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,   199,     0,     0,     0,     0,
     200,     0,    50,   201,   202,   203,   204,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
      57,    58,     0,    18,    19,    20,    83,   535,    21,     0,
       0,     0,     0,    22,    23,    86,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    87,   106,
      88,    89,    90,    35,    36,    91,    92,    93,    94,    95,
      96,     0,     0,     0,    97,    98,    99,   100,    37,     0,
     101,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    85,     0,     0,     0,     0,
      56,    57,    58,     0,    18,    19,    20,    83,   536,    21,
       0,     0,     0,     0,    22,    23,    86,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    87,
     106,    88,    89,    90,    35,    36,    91,    92,    93,    94,
      95,    96,     0,     0,     0,    97,    98,    99,   100,    37,
       0,   101,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,    57,    58,     0,    18,    19,    20,    83,   538,
      21,     0,     0,     0,     0,    22,    23,    86,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      87,   106,    88,    89,    90,    35,    36,    91,    92,    93,
      94,    95,    96,     0,     0,     0,    97,    98,    99,   100,
      37,     0,   101,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    85,     0,     0,
