      78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   132,   132,   131,   143,   142,   153,   152,   166,   165,
     179,   178,   192,   191,   202,   201,   214,   222,   230,   234,
     242,   248,   249,   259,   260,   269,   273,   277,   284,   294,
     296,   309,   306,   330,   325,   346,   354,   353,   362,   368,
     374,   379,   381,   383,   390,   398,   400,   397,   417,   422,
     429,   428,   443,   451,   457,   464,   463,   478,   482,   487,
     495,   513,   514,   518,   522,   524,   526,   528,   530,   532,
     534,   537,   543,   544,   549,   560,   561,   567,   573,   574,
     579,   582,   586,   591,   595,   599,   600,   604,   610,   615,
     620,   621,   626,   627,   632,   633,   635,   640,   642,   654,
     655,   660,   662,   666,   686,   687,   689,   695,   760,   762,
     768,   770,   774,   780,   781,   786,   787,   791,   795,   795,
     863,   864,   869,   880,   881,   884,   895,   897,   899,   903,
     905,   910,   914,   918,   922,   928,   933,   939,   945,   947,
     949,   952,   951,   962,   963,   967,   971,   974,   979,   984,
     987,   991,   995,  1001,  1009,  1016,  1022,  1024,  1026,  1031,
    1033,  1035,  1040,  1042,  1044,  1046,  1048,  1050,  1052,  1054,
    1056,  1058,  1060,  1064,  1066,  1068,  1070,  1074,  1076,  1080,
    1082,  1084,  1086,  1090,  1092,  1097,  1099,  1102,  1104,  1106,
    1109,  1112,  1123,  1126,  1133,  1135,  1137,  1139,  1141,  1144,
    1150,  1152,  1156,  1157,  1158,  1159,  1160,  1162,  1164,  1166,
    1168,  1170,  1172,  1174,  1176,  1178,  1180,  1182,  1184,  1186,
    1188,  1198,  1208,  1218,  1228,  1230,  1232,  1235,  1240,  1244,
    1246,  1248,  1250,  1253,  1255,  1258,  1260,  1262,  1264,  1266,
    1268,  1270,  1272,  1274,  1277,  1279,  1281,  1283,  1285,  1287,
    1291,  1294,  1293,  1306,  1307,  1308,  1312,  1314,  1316,  1321,
    1323,  1326,  1328,  1330,  1335,  1337,  1342,  1343,  1348,  1349,
    1355,  1359,  1360,  1361,  1364,  1365,  1368,  1369,  1372,  1376,
    1380,  1386,  1392,  1394,  1398,  1402,  1403,  1407,  1408,  1412,
    1413,  1418,  1420,  1422,  1425
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE", "'+'",
  "'@'", "'%'", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA", "PERLY_DOT",
  "PERLY_EQUAL_SIGN", "PERLY_MINUS", "PERLY_SEMICOLON", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE",
  "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE",
  "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP", "DOLSHARP",
  "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PREC_LOW",
  "OROP", "ANDOP", "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "ANDAND", "BITOROP", "BITANDOP",
  "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN", "POWOP",
  "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'",
  "'('", "'$'", "'*'", "'/'", "$accept", "grammar", "@1", "@2", "@3", "@4",
  "@5", "@6", "@7", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@8", "$@9", "$@10", "$@11", "$@12", "@13", "$@14",
  "formline", "formarg", "condition", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "siglistornull",
  "optsubsignature", "subsignature", "subsigguts", "$@15", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@16", "method", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@17", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "my_refgen", "amper", "scalar",
  "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
      43,    64,    37,   265,   266,   267,   268,   269,   270,   271,
     272,   273,   274,   275,   276,   277,   278,   279,   280,   281,
     282,   283,   284,   285,   286,   287,   288,   289,   290,   291,
     292,   293,   294,   295,   296,   297,   298,   299,   300,   301,
     302,   303,   304,   305,   306,   307,   308,   309,   310,   311,
     312,   313,   314,   315,   316,   317,   318,   319,   320,   321,
     322,   323,   324,   325,   326,   327,   328,   329,   330,   331,
     332,   333,   334,   335,   336,   337,   338,   339,   340,   341,
     342,   343,   344,   345,   346,   347,   348,   349,   350,   351,
     352,   353,   354,   355,   356,   357,    41,    40,    36,    42,
      47
};
# endif

#define YYPACT_NINF -475

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-475)))

#define YYTABLE_NINF -290

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-290)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     540,  -475,  -475,  -475,  -475,  -475,  -475,  -475,    23,  -475,
    2988,    52,  1586,  1485,  -475,  -475,  -475,  -475,  2988,    18,
      18,    18,  1988,  2988,  -475,    18,    18,  -475,  -475,    41,
     -60,  -475,  2988,  -475,  -475,  -475,  -475,  2988,   -12,    12,
     -40,  2088,  1888,    18,  2088,  2188,   138,  2988,     7,  2988,
    2988,  2988,  2988,  2988,  2988,  2988,  2288,    18,    18,    92,
      84,  -475,    17,  -475,   -18,    68,   175,    88,  -475,  -475,
    -475,  3117,  -475,  -475,    78,    67,   126,   146,  -475,   193,
     227,   240,   199,  -475,  -475,  -475,  -475,  -475,  -475,   138,
     138,   210,  -475,   142,   151,   153,   165,   231,   171,   203,
      52,   216,   232,  -475,   284,   420,  1485,  -475,  -475,  -475,
     676,  -475,    -4,   778,   380,  -475,  -475,  -475,  -475,  -475,
    -475,  -475,  -475,    11,   380,  2988,   221,   178,  2988,   217,
     525,    52,   310,   268,  3117,   238,  2388,  2988,  1888,  -475,
     525,   569,    84,  -475,   474,  2988,  -475,  -475,   525,   336,
     112,  -475,  -475,  2988,   525,  3088,  2488,   281,  -475,  -475,
    -475,   525,    84,   380,   380,   380,   314,   314,   353,   131,
    -475,  -475,  2988,  2988,  2988,  2988,  2988,  2588,  -475,  -475,
    2988,  -475,  -475,  2988,  2988,  2988,  2988,  2988,  2988,  2988,
    2988,  2988,  2988,  2988,  2988,  2988,  2988,  2988,  2988,  2988,
    2988,  -475,  -475,  -475,   257,  2688,  2988,  2988,  2988,  2988,
    2988,  2988,  2988,  -475,   350,  -475,  -475,   363,  -475,  -475,
    -475,  -475,  -475,   282,    27,  -475,  -475,   287,  -475,  -475,
    -475,  -475,    52,  -475,  -475,  2988,  2988,  2988,  2988,  2988,
    2988,  -475,  -475,  -475,  -475,  -475,   368,   368,  -475,  -475,
    -475,   384,  -475,  -475,  -475,  2988,  2988,    33,  -475,  -475,
    -475,   268,   396,  -475,  -475,  -475,   161,   347,   318,  2988,
      84,  -475,   411,  -475,  2788,   380,   281,    20,    66,   164,
    -475,   173,   401,  -475,  2988,   414,   349,  -475,  3117,   166,
      79,  -475,   248,   525,   412,  3205,   429,   965,  3117,   357,
     507,   507,   661,   763,   864,   412,   412,   525,   525,   296,
     380,   380,   322,   324,   348,  2988,  2988,  -475,   354,  2888,
      37,   369,   328,  -475,  -475,   252,   184,   105,   224,   108,
     226,   114,   235,   879,  -475,   438,  -475,  -475,    31,   454,
    2988,  2988,  2988,  2988,  -475,   372,  -475,  -475,   379,  -475,
    -475,  -475,  -475,  1687,    13,  -475,  2988,  2988,  -475,  -475,
      92,  -475,    92,  -475,  -475,  -475,  -475,  -475,   406,   406,
      -4,   387,    -7,  -475,  2988,  -475,  -475,   388,  -475,  -475,
    -475,  -475,   306,  -475,    45,   309,  -475,  -475,  -475,   116,
    2988,   482,  -475,  -475,  2988,  -475,  -475,  -475,   237,   133,
    -475,  -475,   326,  -475,  -475,  2988,  -475,   487,  -475,   493,
    -475,   494,  -475,   495,  -475,  -475,  -475,   310,   268,  -475,
    -475,   489,   407,    92,   416,   418,    92,   423,   419,  -475,
    -475,  -475,  -475,   430,   517,   330,  -475,  2988,   435,   445,
    2988,  -475,  -475,  -475,  -475,  2988,   478,  -475,   558,  -475,
    -475,   560,  -475,  -475,    91,  -475,   156,  -475,  3161,   566,
    -475,  -475,   469,  -475,  -475,  -475,  -475,   561,   268,   563,
    -475,  2988,  -475,  -475,   568,   568,  2988,  2988,   568,  -475,
     483,   486,   568,   568,  3117,    92,  -475,  -475,   496,  -475,
    -475,  -475,  -475,   529,   582,  -475,  -475,  -475,  -475,   583,
     568,   568,  -475,   270,   270,   501,   502,   232,  2988,  2988,
     568,  -475,  -475,   980,  -475,  1081,  -475,  -475,  -475,  -475,
    1182,  -475,   232,   232,  -475,   568,   510,  -475,  -475,   568,
     568,  -475,   599,   520,   232,  -475,  -475,    53,  -475,  -475,
    -475,  1283,  -475,  2988,   232,   232,  -475,   568,  -475,   604,
     562,  -475,  -475,   528,  -475,  -475,  -475,   232,  -475,  -475,
    -475,   568,  1788,  -475,  1384,   270,   530,  -475,  -475,   568,
    -475
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    18,
     266,     0,     0,     0,    21,   118,     1,    21,     0,     0,
       0,     0,     0,     0,   253,     0,     0,   224,   251,   212,
     246,   248,   242,    88,   255,    88,    88,   234,   244,     0,
       0,   237,   264,     0,     0,     0,     0,     0,     0,   240,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   267,
     128,   254,   219,   202,   164,   173,   165,   179,   203,   204,
     205,   131,   209,     5,   225,   214,   217,   216,   218,   215,
       0,     0,     0,    18,     7,    64,    59,    29,    89,     0,
       0,     0,    87,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    75,     9,     0,    65,     0,    11,    26,    25,
       0,    15,   113,     0,   186,   291,   294,   293,   292,   280,
     281,   278,   195,     0,   185,   264,     0,     0,     0,     0,
     243,     0,    92,    94,   235,     0,     0,   266,   266,   238,
     239,   291,   265,   138,   292,     0,   282,   201,   200,     0,
       0,    90,    91,   264,   210,     0,     0,   257,   261,   263,
     262,   241,   236,   187,   188,   207,   192,   193,   213,     0,
     279,   284,     0,     0,   129,     0,     0,     0,   176,   175,
       0,   182,   181,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   189,   190,   191,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    21,    86,    87,    87,     0,    36,    18,
      18,    18,    18,    18,     0,    18,    18,     0,    18,    18,
      42,    58,     0,    54,    57,     0,     0,     0,     0,     0,
       0,    28,    27,    22,   101,   102,    99,    99,   109,   108,
     112,   114,   119,   194,   136,   266,     0,     0,   247,   141,
      93,    94,    96,    18,   245,   249,     0,     0,     0,     0,
     132,   197,     0,   228,     0,   208,     0,   214,   217,   216,
     260,     0,    98,   256,     0,   211,   127,   126,   130,     0,
       0,   155,     0,   178,   184,   168,   161,   162,   159,     0,
     170,   171,   169,   167,   166,   183,   180,   177,   174,   163,
     172,   160,   286,   288,     0,     0,     0,   143,     0,     0,
       0,   290,   135,   144,   226,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    85,     0,    31,    33,     0,     0,
      80,     0,     0,     0,   276,     0,   277,   274,     0,   275,
     271,   272,   273,     0,     0,    18,     0,     0,    76,    68,
      63,    69,    82,    66,    67,    70,    71,   100,   104,   104,
     110,     0,   268,   157,   264,    18,    95,   115,   199,   250,
     140,   139,     0,   196,   213,     0,   258,   259,    97,     0,
       0,     0,   148,   154,     0,   230,   231,   232,     0,     0,
     283,   152,     0,   229,   233,   266,   227,     0,   146,     0,
     220,     0,   221,     0,    16,    18,    30,    92,    94,    18,
      35,     0,     0,    81,     0,     0,    83,     0,     0,   270,
      18,    79,    84,     0,     0,    65,    50,     0,     0,     0,
     105,   107,   103,   111,   137,     0,     0,   142,     0,   198,
     118,     0,   116,   133,   211,   158,     0,   151,   206,     0,
     147,   153,     0,   149,   222,   223,   145,     0,    94,    18,
      55,   264,    77,    77,     0,     0,     0,     0,     0,    45,
       0,     0,     0,     0,   106,   269,   252,    21,     0,    21,
     156,   150,   134,     0,    18,   124,    34,   123,    21,     0,
       0,     0,    20,    72,    72,     0,     0,    75,    80,     0,
       0,    40,    41,     0,   117,     0,    23,   121,    32,   120,
       0,    37,    75,    75,    21,     0,     0,    38,    39,     0,
       0,    53,     0,     0,    75,   122,   125,     0,    56,    43,
      44,     0,    73,     0,    75,    75,    46,     0,    49,     0,
      61,    24,    19,     0,    48,    52,    77,    75,    17,    21,
      60,     0,     0,    51,     0,    72,     0,    62,    74,     0,
      47
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -475,  -475,  -475,  -475,  -475,  -475,  -475,  -475,  -475,    43,
    -475,    -5,  -158,  -475,   -17,  -475,   618,   531,     0,  -475,
    -475,  -475,  -475,  -475,  -475,  -475,  -475,  -475,   215,  -336,
    -474,  -166,  -457,  -475,   130,   298,  -301,    80,  -475,   177,
     371,  -475,   272,   223,  -246,   365,   397,  -475,  -475,   274,
    -475,   276,  -475,  -475,  -475,  -475,   214,  -475,  -475,   155,
    -475,   196,    -8,   -37,  -475,  -475,  -475,  -475,  -475,  -475,
    -475,  -475,  -475,  -475,  -475,  -475,   100,  -475,  -475,   511,
    -124,  -128,  -475,  -475,   313,  -475,  -475,   446,     1,   -45,
     -42,  -475,  -475,  -475,  -475,  -475,    51
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   102,
     416,   377,   503,   524,   110,   537,   243,   108,   109,   417,
     418,   339,   508,   556,   480,   498,   551,   560,   359,   104,
     527,   233,   500,   432,   422,   361,   425,   434,   335,   218,
     131,   214,   153,   261,   263,   283,   368,   247,   248,   441,
     249,   250,   251,   252,   451,   452,   111,   112,   518,   449,
     496,   378,   105,    60,    61,   374,   322,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,   127,    72,   157,
     143,    73,   446,   428,   347,   348,   226,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   170
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     113,   254,    59,   159,    17,   142,   160,   244,   245,   267,
     268,   174,   103,   162,   123,   375,   501,   431,    19,    20,
     118,   118,   118,    16,    19,    20,   118,   118,   253,   273,
     528,   175,    83,   176,   206,   137,   207,   150,    19,    20,
      21,   115,   427,   144,   118,   419,   116,   129,   169,   158,
     373,    83,   433,   420,    84,   438,   439,   128,   118,   118,
     115,   284,   117,   117,   117,   116,    83,   138,   117,   117,
     119,   120,   121,   178,   179,   549,   125,   126,   213,   550,
    -285,   206,  -285,   207,   139,   117,   117,   147,   142,   172,
     173,   568,  -261,   145,   146,   135,   392,   346,   227,   562,
     117,   117,   174,   445,   246,   155,   242,   390,   270,   171,
     278,   172,   173,   279,   156,    57,   142,  -260,   114,   136,
     257,    57,   408,   124,   177,   410,    57,   371,   266,    59,
      59,   412,   130,   455,   272,    57,   481,   134,  -263,   144,
    -285,   140,  -285,   230,   148,    57,   403,   154,   281,   161,
     460,   163,   164,   165,   166,   167,   277,   172,   173,   180,
    -287,   151,  -287,  -259,   286,   287,   152,   289,   290,   292,
     172,   173,   469,   490,   259,   505,   506,   183,  -287,   351,
    -287,   117,   352,   172,   173,   205,   172,   173,   391,   269,
     172,   173,   172,   173,   172,   173,   333,   325,   326,   327,
     328,   329,   330,   331,   332,   323,   407,  -289,   533,   172,
     173,   172,   173,   212,   340,   341,   342,   343,   345,   372,
     353,   354,   494,   356,   357,   350,   431,   360,   362,   360,
     360,   360,   360,   217,   172,   173,  -262,   285,   231,   172,
     173,   208,   553,   209,   172,   173,   409,    59,   411,   219,
     447,   172,   173,   256,   210,   275,   211,   413,   220,   459,
     221,   382,   172,   173,   181,   182,   385,   379,   312,   313,
     314,   315,   222,   316,   288,   358,   389,   462,   228,   387,
     293,   317,   232,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   223,   172,   173,   172,   173,   234,   398,   399,   351,
     229,   402,   352,   172,   173,   172,   173,   504,   525,   526,
     507,   118,   318,   258,   511,   512,   172,   173,   255,   224,
     172,   173,   423,   362,   426,   426,   260,   142,   225,    57,
     262,   531,   522,   523,   264,   435,   429,   499,   426,   426,
     437,   271,   534,   282,   393,   350,   539,   540,   406,   185,
     186,   215,   216,   117,   319,   320,   321,   542,   548,   284,
     448,   544,   545,   334,   235,   236,   237,   238,   554,   555,
     344,   239,   456,   240,   172,   173,   338,   172,   173,   557,
     199,   563,   336,   337,   355,   200,   367,    59,   201,   202,
     203,   204,   370,   565,   172,   173,   132,   133,   172,   173,
     467,   570,   453,   184,   470,   454,  -290,  -290,  -290,   204,
     185,   186,   376,   380,   381,   477,   383,   388,   173,   426,
     390,   395,   461,   396,   142,   405,   -83,   485,   187,   188,
     394,   189,   190,   191,   192,   193,   194,   195,   196,   197,
     198,   199,   363,   364,   365,   366,   200,   397,   415,   201,
     202,   203,   204,   400,   235,   236,   237,   238,   426,   426,
     513,   239,   515,   240,  -214,   185,   186,   421,   404,   200,
      57,   520,   201,   202,   203,   204,   430,   440,   206,   448,
     207,  -214,  -214,   444,   458,   450,  -214,   457,   172,   173,
     423,   426,   463,   196,   197,   198,   199,   541,   464,   465,
     466,   200,   471,   472,   201,   202,   203,   204,  -214,  -214,
    -214,  -214,   473,   199,   474,  -214,   476,  -214,   200,   475,
    -214,   201,   202,   203,   204,   426,   478,  -214,  -214,   479,
     484,   482,   564,     1,     2,     3,     4,     5,     6,     7,
    -214,   483,  -214,  -214,   486,  -214,  -214,  -214,  -214,  -214,
    -214,  -214,  -214,  -214,  -214,  -214,  -214,  -214,  -214,  -253,
     185,   186,   487,  -214,   489,   492,  -214,  -214,  -214,  -214,
    -214,   491,   502,   493,  -214,   495,  -253,  -253,   185,   186,
     509,  -253,   510,   191,   192,   193,   194,   195,   196,   197,
     198,   199,   514,   516,   517,   521,   200,   529,   530,   201,
     202,   203,   204,  -253,  -253,  -253,  -253,   543,   198,   199,
    -253,   546,  -253,   558,   200,  -253,   547,   201,   202,   203,
     204,   107,  -253,  -253,   561,   559,   569,   241,   532,   424,
     468,   386,   566,   442,   369,  -253,   443,  -253,  -253,   519,
    -253,  -253,  -253,  -253,  -253,  -253,  -253,  -253,  -253,  -253,
    -253,  -253,  -253,  -253,   488,   497,   276,   436,  -253,     0,
     349,  -253,  -253,  -253,  -253,  -253,   -13,    85,     0,  -253,
       0,     0,     0,     0,     0,     0,    18,    19,    20,    21,
      83,     0,    22,     0,     0,     0,     0,    23,    86,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    87,   106,    88,    89,    90,    35,    36,    91,    92,
      93,    94,    95,    96,   185,   186,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,   192,   193,
     194,   195,   196,   197,   198,   199,    50,     0,     0,     0,
     200,     0,     0,   201,   202,   203,   204,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    -3,    85,
       0,     0,     0,    56,    57,    58,     0,     0,    18,    19,
      20,    21,    83,     0,    22,     0,     0,     0,     0,    23,
      86,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    87,   106,    88,    89,    90,    35,    36,
      91,    92,    93,    94,    95,    96,   185,   186,     0,    97,
      98,    99,   100,    37,     0,   101,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,   193,   194,   195,   196,   197,   198,   199,    50,     0,
       0,     0,   200,     0,     0,   201,   202,   203,   204,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,    57,    58,     0,    18,
      19,    20,    21,    83,   414,    22,     0,     0,     0,     0,
      23,    86,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    87,   106,    88,    89,    90,    35,
      36,    91,    92,    93,    94,    95,    96,   185,   186,     0,
      97,    98,    99,   100,    37,     0,   101,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,   194,   195,   196,   197,   198,   199,    50,
       0,     0,     0,   200,     0,     0,   201,   202,   203,   204,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    85,     0,     0,     0,     0,    56,    57,    58,     0,
      18,    19,    20,    21,    83,   535,    22,     0,     0,     0,
       0,    23,    86,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    87,   106,    88,    89,    90,
      35,    36,    91,    92,    93,    94,    95,    96,   185,     0,
       0,    97,    98,    99,   100,    37,     0,   101,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,   199,
      50,     0,     0,     0,   200,     0,     0,   201,   202,   203,
     204,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,    57,    58,
       0,    18,    19,    20,    21,    83,   536,    22,     0,     0,
       0,     0,    23,    86,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    87,   106,    88,    89,
      90,    35,    36,    91,    92,    93,    94,    95,    96,     0,
       0,     0,    97,    98,    99,   100,    37,     0,   101,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    85,     0,     0,     0,     0,    56,    57,
      58,     0,    18,    19,    20,    21,    83,   538,    22,     0,
       0,     0,     0,    23,    86,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    87,   106,    88,
      89,    90,    35,    36,    91,    92,    93,    94,    95,    96,
       0,     0,     0,    97,    98,    99,   100,    37,     0,   101,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
