      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   140,   152,   151,   162,   161,   175,   174,
     188,   187,   201,   200,   211,   210,   223,   231,   235,   242,
     247,   254,   261,   262,   272,   273,   282,   286,   290,   297,
     307,   309,   322,   319,   343,   338,   359,   367,   366,   375,
     381,   387,   392,   394,   396,   403,   411,   413,   410,   430,
     435,   440,   447,   446,   461,   469,   476,   478,   475,   487,
     494,   493,   508,   512,   516,   521,   529,   547,   548,   552,
     556,   558,   560,   562,   564,   566,   568,   571,   577,   578,
     583,   594,   595,   600,   602,   607,   614,   615,   619,   623,
     627,   632,   636,   640,   641,   644,   650,   655,   661,   662,
     667,   668,   673,   674,   676,   681,   683,   694,   696,   701,
     703,   707,   727,   728,   730,   736,   801,   803,   809,   811,
     815,   821,   822,   827,   828,   832,   836,   836,   907,   908,
     913,   925,   926,   930,   941,   943,   945,   950,   954,   958,
     962,   966,   970,   974,   978,   984,   989,   995,  1001,  1003,
    1005,  1008,  1007,  1018,  1019,  1023,  1027,  1030,  1035,  1040,
    1043,  1047,  1051,  1057,  1065,  1072,  1078,  1080,  1082,  1087,
    1089,  1091,  1096,  1098,  1100,  1102,  1104,  1106,  1108,  1110,
    1112,  1114,  1116,  1120,  1122,  1124,  1126,  1130,  1132,  1136,
    1138,  1140,  1142,  1146,  1148,  1153,  1155,  1158,  1160,  1162,
    1165,  1168,  1179,  1182,  1190,  1192,  1194,  1197,  1203,  1205,
    1209,  1210,  1211,  1212,  1213,  1215,  1217,  1219,  1221,  1223,
    1225,  1227,  1229,  1231,  1233,  1235,  1237,  1239,  1249,  1259,
    1269,  1279,  1281,  1283,  1286,  1291,  1295,  1297,  1299,  1301,
    1304,  1306,  1309,  1311,  1313,  1315,  1317,  1319,  1321,  1323,
    1325,  1328,  1330,  1332,  1334,  1336,  1338,  1342,  1345,  1344,
    1357,  1358,  1359,  1364,  1366,  1368,  1370,  1375,  1377,  1380,
    1382,  1384,  1390,  1391,  1395,  1396,  1400,  1401,  1406,  1411,
    1413,  1417,  1420,  1424,  1425,  1426,  1429,  1430,  1433,  1434,
    1437,  1441,  1445,  1451,  1457,  1459,  1463,  1467,  1468,  1472,
    1473,  1477,  1478,  1483,  1485,  1487,  1490
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_COMMA_IMPLICIT", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "BAREWORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "SIGSUB", "ANONSUB", "ANON_SIGSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "TRY", "CATCH", "FINALLY", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "DEFER", "PREC_LOW", "OROP", "ANDOP", "NOTOP", "ASSIGNOP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP",
  "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS",
  "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar",
  "@1", "@2", "@3", "@4", "@5", "@6", "@7", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@8", "$@9", "$@10", "$@11", "$@12", "@13",
  "$@14", "$@15", "$@16", "formline", "formarg", "condition", "sideff",
  "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "sigvarname",
  "sigslurpsigil", "sigslurpelem", "sigdefault", "sigscalarelem",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@17", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "expr", "listexpr", "listop", "@18", "method",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@19",
  "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370
};
# endif

#define YYPACT_NINF -501

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-501)))

#define YYTABLE_NINF -302

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-302)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     631,  -501,  -501,  -501,  -501,  -501,  -501,  -501,    53,  -501,
    2947,    48,  1578,  1478,  -501,  -501,  -501,  -501,   281,  2947,
     281,  2947,   281,  2947,   281,   281,  -501,   281,   281,  -501,
    -501,    57,   -41,  -501,  2947,  -501,  -501,  -501,  -501,  2947,
     -38,   -24,   -26,  2150,  2050,   281,  2150,  2947,    40,  2947,
      30,  2947,  2947,  2947,  2947,  2947,  2947,  2947,  2247,  -501,
      20,   235,  -501,    12,  -501,   194,     1,   214,    26,  -501,
    -501,  -501,  3116,  -501,  -501,     2,    86,   147,   167,  -501,
     133,   207,   247,   148,  -501,  -501,  -501,  -501,  -501,  -501,
      40,    40,   137,  -501,    58,    83,    93,   102,   -12,   106,
     112,    48,   172,   165,   172,   151,  -501,   209,   513,  1478,
    -501,  -501,  -501,  -501,   632,  -501,   178,   777,  -501,  -501,
    -501,  -501,  -501,   230,  -501,   269,  -501,   269,  -501,  -501,
    2947,   158,   182,  2947,   166,   155,    48,   265,   218,  3116,
     200,  2347,  2947,  2050,  -501,   155,  1945,  -501,   235,  -501,
    1842,  2947,  -501,  -501,   155,   300,  -501,  -501,  2947,   155,
    3044,  2447,   267,  -501,  -501,  -501,   155,   235,   269,   269,
     269,   289,   289,   313,    90,  2947,  2947,  2947,  2947,  2947,
    2947,  2547,  -501,  -501,  2947,  -501,  -501,  2947,  2947,  2947,
    2947,  2947,  2947,  2947,  2947,  2947,  2947,  2947,  2947,  2947,
    2947,  2947,  2947,  2947,  2947,  -501,  -501,  -501,   317,  2647,
    2947,  2947,  2947,  2947,  2947,  2947,  2947,  -501,   327,  -501,
    -501,   337,  -501,  -501,  -501,  -501,  -501,   260,   164,  -501,
    -501,   254,  -501,  -501,  -501,  -501,   318,  -501,  -501,    48,
    -501,  -501,  -501,  2947,  2947,  2947,  2947,  2947,  2947,  -501,
    -501,  -501,   372,  -501,  -501,  -501,   372,  -501,  -501,  -501,
     394,  -501,  -501,  -501,  2947,  2947,    23,  -501,  -501,  -501,
    -501,   218,   381,  -501,  -501,  -501,  -501,   110,   329,   301,
    2947,   235,   402,  -501,  2747,   269,   267,    32,    33,    74,
    -501,   126,   386,  -501,  2947,   405,   332,  -501,  3116,  3116,
      65,    27,  -501,   149,   155,  1910,  3206,   237,    80,  3116,
    3071,  1876,  1876,  1659,   445,   261,  1910,  1910,   155,   155,
     377,   269,   269,   397,  2947,  2947,   264,   407,   408,   409,
    -501,   419,  2847,   305,  -501,  -501,   156,    82,    43,   114,
      52,   123,    54,   144,   878,  -501,  -501,   412,  -501,  -501,
      39,   425,  2947,  2947,  2947,  2947,  -501,    13,  -501,  -501,
     338,  -501,  -501,  -501,  -501,  1675,   308,  -501,  2947,  2947,
    -501,   339,  -501,  -501,    20,  -501,    20,  -501,  -501,  -501,
    -501,  -501,   368,   368,   178,   344,   379,  -501,  2947,  -501,
    -501,   350,  -501,  -501,  -501,  -501,   160,  -501,    29,   185,
    -501,  -501,  -501,    68,  2947,   447,  -501,  -501,  2947,  -501,
     152,    70,  -501,  -501,  -501,  -501,  -501,  -501,   191,  2947,
    -501,   455,  -501,   456,  -501,   460,  -501,   461,  -501,  -501,
    -501,   265,   218,  -501,  -501,   448,   360,    20,   364,   366,
      20,   369,   465,   370,  -501,  -501,  -501,  -501,  -501,   385,
     463,   335,  -501,  2947,   387,   388,   978,  -501,  2947,  -501,
    -501,  -501,  -501,  -501,  2947,  -501,   422,  -501,   480,  -501,
    -501,  -501,   484,  -501,  -501,    91,  -501,    79,  -501,  3161,
     495,  -501,  -501,   398,  -501,  -501,  -501,  -501,   485,   218,
     488,  -501,  2947,  -501,  -501,   172,   172,   498,   400,  -501,
    2947,  2947,   172,  -501,   404,   403,   172,   172,  -501,  -501,
    3116,    20,  -501,  -501,   410,  -501,  -501,  -501,  -501,   440,
     502,  -501,  -501,  -501,  -501,   504,   172,   172,   283,   283,
     465,   413,   417,   418,   151,  2947,  2947,   172,  -501,  -501,
     465,  1078,  -501,  1178,  -501,  -501,  -501,  -501,  1278,  -501,
     151,   151,   172,   421,  -501,  -501,  -501,  -501,  2947,   172,
     172,  -501,   515,   434,   151,  -501,  -501,  -501,  -501,    -2,
    -501,  -501,  -501,  -501,  2947,   436,   151,   151,  -501,   172,
    -501,   437,   521,   474,  -501,   446,   172,  -501,  -501,  -501,
     151,   172,  -501,  -501,  -501,  -501,   172,   151,  1772,  -501,
     505,  1378,   283,  -501,   451,    48,  -501,  -501,  -501,   172,
    -501,  -501
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    19,
      17,     0,     0,     0,    17,   126,     1,    17,     0,    17,
       0,     0,     0,     0,     0,     0,   260,     0,     0,   231,
     258,   219,   253,   255,   249,    96,   262,    96,    96,   241,
     251,     0,     0,   244,    17,     0,     0,    17,     0,     0,
       0,   247,     0,     0,     0,     0,     0,     0,     0,   274,
     275,   136,   261,   226,   210,   174,   183,   175,   189,   211,
     212,   213,   141,   216,     5,   232,   221,   224,   223,   225,
     222,     0,     0,     0,    19,     7,    70,    65,    30,    97,
       0,     0,     0,    95,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    17,     9,     0,    71,     0,
      11,    27,    26,    22,     0,    15,    17,     0,   303,   306,
     305,   304,   290,     0,   291,   195,   293,   196,   292,   296,
      17,     0,     0,     0,     0,   250,     0,    17,    17,   242,
       0,     0,    17,    17,   245,   246,   303,   272,   273,   148,
     304,     0,   294,   209,   208,     0,    98,    99,    17,   217,
       0,     0,   264,   269,   271,   270,   248,   243,   197,   198,
     215,   202,   203,   220,     0,     0,     0,   137,   138,     0,
       0,     0,   186,   185,     0,   192,   191,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   199,   200,   201,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    17,    17,    95,
      95,     0,    37,    19,    19,    19,    19,    19,     0,    19,
      19,     0,    19,    19,    43,    21,     0,    64,    63,     0,
      81,    59,    62,     0,     0,     0,     0,     0,     0,    29,
      28,    23,   107,   110,   109,   121,   107,   117,   116,   120,
     122,   127,   204,   146,    17,     0,     0,   254,   151,   101,
     100,    17,   104,   102,    19,   252,   256,     0,     0,     0,
       0,   142,     0,   235,     0,   266,     0,   221,   224,   223,
     268,     0,   106,   263,     0,   218,   135,   134,   139,   140,
       0,     0,   165,     0,   188,   194,   178,   171,   172,   169,
       0,   180,   181,   179,   177,   176,   193,   190,   187,   184,
     173,   182,   170,     0,     0,     0,     0,   300,   298,   302,
     153,     0,     0,   145,   154,   233,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    93,    94,     0,    32,    34,
       0,     0,    88,     0,     0,     0,   288,     0,   289,   286,
       0,   287,   283,   284,   285,     0,     0,    19,     0,     0,
      17,     0,    82,    74,    69,    75,    90,    72,    73,    76,
      77,   108,    17,    17,   118,     0,    17,   167,    17,    19,
     103,    17,   207,   257,   150,   149,     0,   205,   220,     0,
     265,   267,   105,     0,     0,     0,   158,   164,     0,   239,
       0,     0,   236,   238,   237,   240,   295,   162,     0,    17,
     234,     0,   156,     0,   227,     0,   228,     0,    16,    19,
      31,    17,    17,    19,    36,     0,     0,    89,     0,     0,
      91,     0,     0,     0,   278,    19,    86,    87,    92,     0,
       0,    71,    52,     0,     0,     0,     0,    56,   113,   112,
     115,   111,   119,   147,     0,   276,     0,   152,     0,   206,
     126,   123,     0,   124,   143,   218,   168,     0,   161,   214,
       0,   157,   163,     0,   159,   229,   230,   155,     0,    17,
      19,    60,    17,    85,    85,     0,     0,   282,     0,   281,
       0,     0,     0,    46,     0,     0,     0,     0,    20,    19,
     114,   277,   259,    17,     0,    17,   166,   160,   144,     0,
      19,   132,    35,   131,    17,     0,     0,     0,    17,    17,
     279,     0,     0,     0,    17,    88,     0,     0,    41,    42,
       0,     0,   125,     0,    17,   129,    33,   128,     0,    38,
      17,    17,     0,     0,    78,    39,    40,   280,     0,     0,
       0,    55,     0,     0,    17,    57,   130,   133,    24,     0,
      61,    44,    45,    79,     0,     0,    17,    17,    47,     0,
      51,     0,     0,    17,    25,     0,     0,    49,    54,    85,
      17,     0,    18,    17,    67,    66,     0,    17,     0,    53,
      83,     0,    17,    50,     0,     0,    58,    68,    80,     0,
      84,    48
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -501,  -501,  -501,  -501,  -501,  -501,  -501,  -501,  -501,   -11,
       5,  -501,    77,   -56,  -501,   -15,  -501,   546,   458,     6,
    -501,  -501,  -501,  -501,  -501,  -501,  -501,  -501,  -501,  -501,
    -501,   216,  -361,  -500,  -121,  -501,  -467,  -501,    34,   219,
    -329,   -27,  -501,   121,   314,  -501,   316,   145,  -270,   291,
     319,  -501,  -501,   196,  -501,   198,  -501,  -501,  -501,  -501,
     113,  -501,  -501,    60,  -501,    94,    73,   -32,  -501,  -501,
    -501,  -501,  -501,  -501,  -501,  -501,  -501,  -501,  -501,  -501,
     572,  -501,  -501,   427,  -127,    -9,  -501,  -501,  -501,  -501,
     223,  -501,  -501,   357,    51,   -44,   -42,  -501,  -501,  -501,
    -501,  -501,    36
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   105,
     240,   430,   391,   236,   370,   114,   569,   251,   111,   112,
     431,   432,   351,   535,   589,   504,   509,   581,   524,   584,
     595,   373,   107,   555,   241,   606,   526,   448,   436,   375,
     439,   450,   347,   222,   136,   218,   158,   271,   274,   293,
     382,   256,   257,   460,   258,   259,   260,   261,   472,   473,
     115,   116,   546,   469,   522,   392,   108,    61,    62,   388,
     333,    63,    64,    65,    66,    67,    68,    69,    70,    71,
      72,   132,    73,   162,   149,    74,   466,   443,   497,   498,
     359,   360,   230,    75,    76,    77,    78,    79,    80,    81,
      82,    83,   124
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      85,   389,   117,   263,   447,    20,   164,   120,   165,   120,
     123,   120,   148,   120,   120,    59,   120,   120,   106,   113,
     167,   582,   113,   179,    59,   180,   441,   527,   583,   556,
      20,   283,   144,   120,   120,   153,   449,   387,   155,   454,
     455,   406,   294,   210,  -297,   211,  -297,    20,   238,   147,
     433,    22,    59,    16,   122,    24,   142,   422,   126,    84,
     128,   129,   434,   130,   131,   227,   424,   156,   426,   121,
     133,   121,   157,   121,   134,   121,   121,   140,   121,   121,
     151,   152,   476,    60,   481,  -299,    17,  -299,   405,   143,
     234,   141,    60,   516,   228,   150,   121,   210,   148,   211,
     184,   163,   608,   229,   404,   421,   175,   176,  -268,   175,
     176,  -269,  -271,   175,   176,   250,   288,   209,   289,   281,
      60,   255,   598,   187,   505,   268,   148,   181,   442,   175,
     176,   174,   120,   278,   279,   147,   160,   423,   175,   176,
     175,   176,   270,   273,  -301,   161,   425,    59,    59,   231,
     189,   175,   176,  -270,   175,   176,   175,   176,  -297,   216,
    -297,   217,   490,   147,   221,   175,   176,   427,   175,   176,
    -267,   532,   533,   223,    18,   480,   175,   176,  -299,   280,
    -299,    20,   203,   235,   363,    22,   364,   204,   237,    24,
     205,   206,   207,   208,   150,   252,   175,   176,   224,   253,
     175,   176,   344,   254,   295,   239,   266,   563,   225,   175,
     176,   287,   175,   176,   277,    60,    60,   226,   212,   520,
     213,   232,   113,   346,   393,   189,   190,   233,   372,   575,
     175,   176,   242,   386,   291,   175,   176,   447,   175,   176,
     401,   358,   175,   176,   262,   585,   175,   176,   296,   297,
     177,   178,   300,   301,   303,   385,   202,   203,   214,   334,
     215,   467,   204,   407,   265,   205,   206,   207,   208,    59,
     420,   175,   176,   264,   474,    84,   273,   175,   176,   362,
     267,    20,   336,   337,   338,   339,   340,   341,   342,   343,
     412,   118,    84,   182,   183,   269,   119,   272,    20,   475,
     352,   353,   354,   355,   357,   482,   365,   366,   118,   368,
     369,   185,   186,   119,   275,   120,   374,   376,   374,   374,
     374,   374,   363,   282,   364,    20,   294,   323,   324,    22,
     325,   189,   190,    24,   326,   552,   553,    60,   327,   203,
     348,   349,   328,   329,   204,   330,   292,   205,   206,   207,
     208,   137,   138,   396,   345,   456,   148,   399,   198,   199,
     200,   201,   202,   203,   350,   525,   356,   403,   204,   367,
     446,   205,   206,   207,   208,   113,   204,   121,   371,   205,
     206,   207,   208,   243,   244,   245,   246,   459,   459,   331,
     247,   465,   248,   147,   177,   178,   471,   410,   411,  -302,
    -302,  -302,   208,   464,   381,   418,   219,   220,   444,   384,
     483,   390,   394,   561,   397,   395,   402,   362,   404,   176,
     419,   175,   176,   409,    59,   437,   376,   440,   440,   571,
     572,   429,   332,   413,   414,   415,   270,   273,   451,   528,
     529,   440,   440,   580,   453,   416,   534,   189,   190,   -91,
     538,   539,   435,   445,   457,   587,   588,   458,   463,   478,
     148,   377,   378,   379,   380,   470,   468,   484,   485,   599,
     550,   551,   486,   487,   493,   492,   603,   477,   494,   203,
     495,   564,    20,   496,   204,   500,   503,   205,   206,   207,
     208,   513,    60,   499,   273,   515,   573,   147,   541,   502,
     543,   506,   507,   576,   577,   512,   488,   517,   519,   548,
     491,   521,   518,   530,   531,   189,   190,   537,   113,   536,
     113,   544,   501,   590,   542,   545,   440,   549,   558,   113,
     597,   559,   560,   554,   554,   600,   574,   511,   578,   592,
     602,   197,   198,   199,   200,   201,   202,   203,   579,   568,
     586,   591,   204,   611,   593,   205,   206,   207,   208,   110,
     596,   243,   244,   245,   246,   609,   605,   249,   247,   562,
     248,   604,   438,   440,   440,   383,   489,   400,   601,   461,
     547,   557,   462,   514,   523,   361,   540,   286,   594,   452,
       0,   565,     0,   125,   610,   127,     0,   468,   113,   175,
     176,     0,     0,   446,     0,     0,   135,   554,   437,   440,
       0,   139,     0,     0,     0,   145,     0,     0,   154,     0,
       0,   159,     0,   166,     0,   168,   169,   170,   171,   172,
       0,   440,   -13,    86,     1,     2,     3,     4,     5,     6,
       7,     0,    18,    84,     0,    19,     0,   440,     0,    20,
       0,     0,    21,    22,    23,    87,     0,    24,    25,    26,
      27,    28,    29,    30,     0,    31,    32,    33,    34,    35,
      36,    88,   109,    89,    90,    91,    37,    38,    92,    93,
      94,    95,    96,    97,     0,     0,     0,    98,    99,   100,
     101,   102,     0,     0,    39,     0,   103,    40,    41,    42,
      43,    44,     0,     0,    45,    46,    47,    48,    49,    50,
      51,     0,     0,     0,     0,     0,   104,     0,     0,     0,
      52,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   285,     0,     0,    53,    54,     0,    55,     0,
      56,    57,     0,     0,     0,     0,     0,    58,     0,   298,
     299,     0,     0,     0,     0,     0,   304,     0,     0,   305,
     306,   307,   308,   309,   310,   311,   312,   313,   314,   315,
     316,   317,   318,   319,   320,   321,   322,    -3,    86,     0,
       0,     0,     0,     0,     0,     0,     0,    18,    84,     0,
      19,     0,     0,     0,    20,     0,     0,    21,    22,    23,
      87,     0,    24,    25,    26,    27,    28,    29,    30,     0,
      31,    32,    33,    34,    35,    36,    88,   109,    89,    90,
      91,    37,    38,    92,    93,    94,    95,    96,    97,     0,
       0,     0,    98,    99,   100,   101,   102,     0,     0,    39,
       0,   103,    40,    41,    42,    43,    44,     0,     0,    45,
      46,    47,    48,    49,    50,    51,     0,     0,     0,     0,
       0,   104,     0,     0,     0,    52,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    86,
      53,    54,     0,    55,     0,    56,    57,     0,    18,    84,
     428,    19,    58,     0,     0,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    26,    27,    28,    29,    30,
       0,    31,    32,    33,    34,    35,    36,    88,   109,    89,
      90,    91,    37,    38,    92,    93,    94,    95,    96,    97,
       0,     0,     0,    98,    99,   100,   101,   102,     0,     0,
      39,     0,   103,    40,    41,    42,    43,    44,     0,     0,
      45,    46,    47,    48,    49,    50,    51,     0,     0,     0,
       0,     0,   104,     0,     0,     0,    52,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    86,
     479,    53,    54,     0,    55,     0,    56,    57,    18,    84,
     508,    19,     0,    58,     0,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    26,    27,    28,    29,    30,
       0,    31,    32,    33,    34,    35,    36,    88,   109,    89,
      90,    91,    37,    38,    92,    93,    94,    95,    96,    97,
     510,     0,     0,    98,    99,   100,   101,   102,     0,     0,
      39,     0,   103,    40,    41,    42,    43,    44,     0,     0,
      45,    46,    47,    48,    49,    50,    51,     0,     0,     0,
       0,     0,   104,     0,     0,     0,    52,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    86,
       0,    53,    54,     0,    55,     0,    56,    57,    18,    84,
     566,    19,     0,    58,     0,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    26,    27,    28,    29,    30,
       0,    31,    32,    33,    34,    35,    36,    88,   109,    89,
      90,    91,    37,    38,    92,    93,    94,    95,    96,    97,
